Demographic_Category,Loan_Category,Loan_Amount_Issued
TEEN,PERSONAL,8000
TEEN,PERSONAL,8000
TEEN,PERSONAL,8000
TEEN,PERSONAL,8000
TEEN,PERSONAL,8000
TEEN,PERSONAL,8000
YOUNG SINGLE,BUSINESS,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG SINGLE,PERSONAL,8000
YOUNG FAMILY,PERSONAL,8000
YOUNG FAMILY,PERSONAL,8000
YOUNG FAMILY,PERSONAL,8000
YOUNG FAMILY,PERSONAL,8000
YOUNG FAMILY,PERSONAL,8000
YOUNG FAMILY,PERSONAL,8000
YOUNG FAMILY,PERSONAL,8000
YOUNG FAMILY,PERSONAL,8000
YOUNG FAMILY,PERSONAL,8000
YOUNG COUPLE,PERSONAL,8000
YOUNG COUPLE,PERSONAL,8000
ADULT SINGLE,PERSONAL,8000
ADULT SINGLE,PERSONAL,8000
ADULT SINGLE,PERSONAL,8000
ADULT SINGLE,PERSONAL,8000
ADULT SINGLE,PERSONAL,8000
ADULT SINGLE,PERSONAL,8000
ADULT SINGLE,PERSONAL,8000
ADULT SINGLE,PERSONAL,8000
SINGLE PARENT,PERSONAL,8000
SINGLE PARENT,PERSONAL,8000
SINGLE PARENT,PERSONAL,8000
SINGLE PARENT,PERSONAL,8000
SINGLE PARENT,PERSONAL,8000
OVER 50s,PERSONAL,8000
OVER 50s,PERSONAL,8000
OVER 50s,PERSONAL,8000
OVER 50s,PERSONAL,8000
OVER 50s,PERSONAL,8000
OVER 50s,PERSONAL,8000
OVER 50s,PERSONAL,8000
OVER 50s,PERSONAL,8000
OVER 50s,PERSONAL,8000
OVER 50s,PERSONAL,8000
OVER 50s,PERSONAL,8000
OVER 50s,PERSONAL,8000
OVER 50s,PERSONAL,8000
OVER 50s,PERSONAL,8000
OVER 65s,PERSONAL,8000
OVER 65s,PERSONAL,8000
OVER 65s,PERSONAL,8000
OVER 65s,PERSONAL,8000
OTHERS,PERSONAL,8000
OVER 65s,PERSONAL,7945
ADULT SINGLE,PERSONAL,7850
YOUNG COUPLE,PERSONAL,7800
OVER 50s,PERSONAL,7800
YOUNG SINGLE,PERSONAL,7750
YOUNG SINGLE,PERSONAL,7750
ADULT SINGLE,PERSONAL,7700
OVER 50s,PERSONAL,7600
OVER 65s,PERSONAL,7600
YOUNG SINGLE,PERSONAL,7500
YOUNG SINGLE,PERSONAL,7500
YOUNG SINGLE,PERSONAL,7500
YOUNG SINGLE,PERSONAL,7500
YOUNG FAMILY,PERSONAL,7500
YOUNG FAMILY,PERSONAL,7500
YOUNG FAMILY,PERSONAL,7500
ADULT SINGLE,PERSONAL,7500
ADULT SINGLE,PERSONAL,7500
SINGLE PARENT,PERSONAL,7500
SINGLE PARENT,PERSONAL,7500
SINGLE PARENT,PERSONAL,7500
OVER 50s,PERSONAL,7500
OVER 50s,PERSONAL,7500
OVER 50s,PERSONAL,7500
OVER 50s,PERSONAL,7500
OVER 65s,PERSONAL,7500
OVER 65s,PERSONAL,7500
OTHERS,PERSONAL,7500
YOUNG SINGLE,PERSONAL,7450
OVER 50s,PERSONAL,7369.4
ADULT SINGLE,PERSONAL,7300
YOUNG SINGLE,PERSONAL,7250
ADULT SINGLE,PERSONAL,7100.45
SINGLE PARENT,PERSONAL,7050
YOUNG SINGLE,PERSONAL,7000
YOUNG SINGLE,PERSONAL,7000
YOUNG SINGLE,PERSONAL,7000
YOUNG SINGLE,PERSONAL,7000
YOUNG SINGLE,PERSONAL,7000
YOUNG SINGLE,PERSONAL,7000
YOUNG SINGLE,PERSONAL,7000
YOUNG SINGLE,PERSONAL,7000
YOUNG SINGLE,PERSONAL,7000
YOUNG FAMILY,PERSONAL,7000
YOUNG FAMILY,PERSONAL,7000
YOUNG FAMILY,PERSONAL,7000
YOUNG FAMILY,PERSONAL,7000
YOUNG FAMILY,PERSONAL,7000
YOUNG FAMILY,PERSONAL,7000
YOUNG FAMILY,PERSONAL,7000
YOUNG FAMILY,PERSONAL,7000
YOUNG FAMILY,PERSONAL,7000
YOUNG FAMILY,PERSONAL,7000
YOUNG FAMILY,PERSONAL,7000
YOUNG FAMILY,PERSONAL,7000
YOUNG FAMILY,PERSONAL,7000
YOUNG FAMILY,PERSONAL,7000
YOUNG FAMILY,PERSONAL,7000
YOUNG COUPLE,PERSONAL,7000
YOUNG COUPLE,PERSONAL,7000
YOUNG COUPLE,PERSONAL,7000
ADULT SINGLE,PERSONAL,7000
ADULT SINGLE,PERSONAL,7000
ADULT SINGLE,PERSONAL,7000
SINGLE PARENT,PERSONAL,7000
SINGLE PARENT,PERSONAL,7000
SINGLE PARENT,PERSONAL,7000
OVER 50s,PERSONAL,7000
OVER 50s,PERSONAL,7000
OVER 50s,PERSONAL,7000
OVER 50s,PERSONAL,7000
OVER 50s,PERSONAL,7000
OVER 50s,PERSONAL,7000
OVER 50s,PERSONAL,7000
OVER 50s,PERSONAL,7000
OVER 50s,PERSONAL,7000
OVER 50s,PERSONAL,7000
OVER 65s,PERSONAL,7000
OVER 65s,PERSONAL,7000
OVER 65s,PERSONAL,7000
OVER 65s,PERSONAL,7000
OVER 65s,PERSONAL,7000
OTHERS,PERSONAL,7000
ADULT SINGLE,PERSONAL,6800
OVER 65s,PERSONAL,6794.69
SINGLE PARENT,PERSONAL,6600
YOUNG SINGLE,PERSONAL,6500
YOUNG SINGLE,PERSONAL,6500
YOUNG SINGLE,PERSONAL,6500
YOUNG SINGLE,PERSONAL,6500
YOUNG FAMILY,PERSONAL,6500
YOUNG FAMILY,PERSONAL,6500
YOUNG FAMILY,PERSONAL,6500
YOUNG FAMILY,PERSONAL,6500
YOUNG FAMILY,PERSONAL,6500
YOUNG FAMILY,PERSONAL,6500
YOUNG COUPLE,PERSONAL,6500
YOUNG COUPLE,PERSONAL,6500
YOUNG COUPLE,PERSONAL,6500
ADULT SINGLE,PERSONAL,6500
ADULT SINGLE,PERSONAL,6500
ADULT SINGLE,PERSONAL,6500
SINGLE PARENT,PERSONAL,6500
OVER 50s,PERSONAL,6500
OVER 50s,PERSONAL,6500
OVER 65s,PERSONAL,6500
YOUNG SINGLE,PERSONAL,6450
YOUNG FAMILY,PERSONAL,6400
YOUNG SINGLE,PERSONAL,6250
OVER 50s,PERSONAL,6200
TEEN,PERSONAL,6000
TEEN,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG SINGLE,PERSONAL,6000
YOUNG FAMILY,BUSINESS,6000
YOUNG FAMILY,PERSONAL,6000
YOUNG FAMILY,PERSONAL,6000
YOUNG FAMILY,PERSONAL,6000
YOUNG FAMILY,PERSONAL,6000
YOUNG FAMILY,PERSONAL,6000
YOUNG FAMILY,PERSONAL,6000
YOUNG FAMILY,PERSONAL,6000
YOUNG FAMILY,PERSONAL,6000
YOUNG FAMILY,PERSONAL,6000
YOUNG FAMILY,PERSONAL,6000
YOUNG FAMILY,PERSONAL,6000
YOUNG FAMILY,PERSONAL,6000
YOUNG FAMILY,PERSONAL,6000
YOUNG FAMILY,PERSONAL,6000
YOUNG FAMILY,PERSONAL,6000
YOUNG FAMILY,PERSONAL,6000
YOUNG FAMILY,PERSONAL,6000
YOUNG COUPLE,PERSONAL,6000
YOUNG COUPLE,PERSONAL,6000
YOUNG COUPLE,PERSONAL,6000
YOUNG COUPLE,PERSONAL,6000
YOUNG COUPLE,PERSONAL,6000
ADULT SINGLE,PERSONAL,6000
ADULT SINGLE,PERSONAL,6000
ADULT SINGLE,PERSONAL,6000
ADULT SINGLE,PERSONAL,6000
ADULT SINGLE,PERSONAL,6000
SINGLE PARENT,PERSONAL,6000
SINGLE PARENT,PERSONAL,6000
SINGLE PARENT,PERSONAL,6000
SINGLE PARENT,PERSONAL,6000
SINGLE PARENT,PERSONAL,6000
SINGLE PARENT,PERSONAL,6000
OVER 50s,BUSINESS,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 50s,PERSONAL,6000
OVER 65s,PERSONAL,6000
OVER 65s,PERSONAL,6000
OVER 65s,PERSONAL,6000
OVER 65s,PERSONAL,6000
OVER 65s,PERSONAL,6000
OVER 65s,PERSONAL,6000
OVER 65s,PERSONAL,6000
OVER 65s,PERSONAL,6000
OTHERS,PERSONAL,6000
OTHERS,PERSONAL,6000
ADULT SINGLE,PERSONAL,5878.33
YOUNG FAMILY,PERSONAL,5860
YOUNG FAMILY,PERSONAL,5800
SINGLE PARENT,PERSONAL,5798.71
OVER 50s,PERSONAL,5600
TEEN,PERSONAL,5500
TEEN,PERSONAL,5500
YOUNG SINGLE,PERSONAL,5500
YOUNG SINGLE,PERSONAL,5500
YOUNG SINGLE,PERSONAL,5500
YOUNG SINGLE,PERSONAL,5500
YOUNG SINGLE,PERSONAL,5500
YOUNG FAMILY,PERSONAL,5500
ADULT SINGLE,PERSONAL,5500
ADULT SINGLE,PERSONAL,5500
SINGLE PARENT,PERSONAL,5500
OVER 50s,PERSONAL,5500
OVER 50s,PERSONAL,5500
OVER 50s,PERSONAL,5500
OVER 50s,PERSONAL,5500
OVER 65s,PERSONAL,5500
OVER 65s,PERSONAL,5484.44
SINGLE PARENT,PERSONAL,5350
OVER 50s,PERSONAL,5300
TEEN,PERSONAL,5250
ADULT SINGLE,PERSONAL,5250
ADULT SINGLE,PERSONAL,5200
OVER 50s,PERSONAL,5100
TEEN,PERSONAL,5000
TEEN,PERSONAL,5000
TEEN,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG SINGLE,PERSONAL,5000
YOUNG FAMILY,BUSINESS,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG FAMILY,PERSONAL,5000
YOUNG COUPLE,MORTGAGE/HOUSING,5000
YOUNG COUPLE,PERSONAL,5000
YOUNG COUPLE,PERSONAL,5000
YOUNG COUPLE,PERSONAL,5000
YOUNG COUPLE,PERSONAL,5000
YOUNG COUPLE,PERSONAL,5000
YOUNG COUPLE,PERSONAL,5000
ADULT SINGLE,PERSONAL,5000
ADULT SINGLE,PERSONAL,5000
ADULT SINGLE,PERSONAL,5000
ADULT SINGLE,PERSONAL,5000
ADULT SINGLE,PERSONAL,5000
ADULT SINGLE,PERSONAL,5000
ADULT SINGLE,PERSONAL,5000
ADULT SINGLE,PERSONAL,5000
ADULT SINGLE,PERSONAL,5000
ADULT SINGLE,PERSONAL,5000
ADULT SINGLE,PERSONAL,5000
ADULT SINGLE,PERSONAL,5000
ADULT SINGLE,PERSONAL,5000
ADULT SINGLE,PERSONAL,5000
ADULT SINGLE,PERSONAL,5000
ADULT SINGLE,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
SINGLE PARENT,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 50s,PERSONAL,5000
OVER 65s,BUSINESS,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OVER 65s,PERSONAL,5000
OTHERS,PERSONAL,5000
OTHERS,PERSONAL,5000
YOUNG FAMILY,PERSONAL,4800
OVER 50s,PERSONAL,4600
YOUNG SINGLE,PERSONAL,4500
YOUNG SINGLE,PERSONAL,4500
YOUNG SINGLE,PERSONAL,4500
YOUNG SINGLE,PERSONAL,4500
YOUNG SINGLE,PERSONAL,4500
YOUNG FAMILY,PERSONAL,4500
YOUNG FAMILY,PERSONAL,4500
YOUNG COUPLE,PERSONAL,4500
SINGLE PARENT,PERSONAL,4500
SINGLE PARENT,PERSONAL,4500
OVER 50s,PERSONAL,4500
OVER 50s,PERSONAL,4500
OVER 50s,PERSONAL,4500
OVER 50s,PERSONAL,4500
OVER 50s,PERSONAL,4500
OVER 50s,PERSONAL,4500
OVER 50s,PERSONAL,4500
OVER 50s,PERSONAL,4500
OVER 50s,PERSONAL,4500
OVER 65s,PERSONAL,4500
OVER 65s,PERSONAL,4500
OTHERS,PERSONAL,4500
OTHERS,PERSONAL,4500
YOUNG FAMILY,PERSONAL,4400
OVER 50s,PERSONAL,4400
OVER 65s,PERSONAL,4400
YOUNG SINGLE,PERSONAL,4300
OVER 65s,PERSONAL,4300
YOUNG FAMILY,PERSONAL,4250
TEEN,PERSONAL,4000
TEEN,PERSONAL,4000
TEEN,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG SINGLE,PERSONAL,4000
YOUNG FAMILY,PERSONAL,4000
YOUNG FAMILY,PERSONAL,4000
YOUNG FAMILY,PERSONAL,4000
YOUNG FAMILY,PERSONAL,4000
YOUNG FAMILY,PERSONAL,4000
YOUNG FAMILY,PERSONAL,4000
YOUNG COUPLE,PERSONAL,4000
YOUNG COUPLE,PERSONAL,4000
YOUNG COUPLE,PERSONAL,4000
ADULT SINGLE,PERSONAL,4000
ADULT SINGLE,PERSONAL,4000
ADULT SINGLE,PERSONAL,4000
ADULT SINGLE,PERSONAL,4000
ADULT SINGLE,PERSONAL,4000
ADULT SINGLE,PERSONAL,4000
ADULT SINGLE,PERSONAL,4000
ADULT SINGLE,PERSONAL,4000
SINGLE PARENT,PERSONAL,4000
SINGLE PARENT,PERSONAL,4000
SINGLE PARENT,PERSONAL,4000
SINGLE PARENT,PERSONAL,4000
SINGLE PARENT,PERSONAL,4000
SINGLE PARENT,PERSONAL,4000
SINGLE PARENT,PERSONAL,4000
SINGLE PARENT,PERSONAL,4000
SINGLE PARENT,PERSONAL,4000
SINGLE PARENT,PERSONAL,4000
SINGLE PARENT,PERSONAL,4000
SINGLE PARENT,PERSONAL,4000
SINGLE PARENT,PERSONAL,4000
SINGLE PARENT,PERSONAL,4000
OVER 50s,BUSINESS,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 50s,PERSONAL,4000
OVER 65s,PERSONAL,4000
OVER 65s,PERSONAL,4000
OVER 65s,PERSONAL,4000
OVER 65s,PERSONAL,4000
OVER 65s,PERSONAL,4000
OVER 65s,PERSONAL,4000
OVER 65s,PERSONAL,4000
OVER 65s,PERSONAL,4000
OVER 65s,PERSONAL,4000
OVER 65s,PERSONAL,4000
OVER 65s,PERSONAL,4000
OVER 65s,PERSONAL,4000
OVER 65s,PERSONAL,4000
OVER 65s,PERSONAL,4000
OVER 65s,PERSONAL,4000
OTHERS,PERSONAL,4000
OTHERS,PERSONAL,4000
OTHERS,PERSONAL,4000
YOUNG SINGLE,PERSONAL,3900
YOUNG SINGLE,PERSONAL,3800
OVER 65s,PERSONAL,3800
OVER 50s,PERSONAL,3733
YOUNG SINGLE,PERSONAL,3700
YOUNG SINGLE,PERSONAL,3700
OVER 50s,PERSONAL,3700
OVER 50s,PERSONAL,3600
OVER 50s,PERSONAL,3600
OVER 65s,PERSONAL,3541
YOUNG SINGLE,PERSONAL,3500
YOUNG SINGLE,PERSONAL,3500
YOUNG SINGLE,PERSONAL,3500
YOUNG SINGLE,PERSONAL,3500
YOUNG SINGLE,PERSONAL,3500
YOUNG SINGLE,PERSONAL,3500
YOUNG SINGLE,PERSONAL,3500
YOUNG FAMILY,PERSONAL,3500
YOUNG FAMILY,PERSONAL,3500
YOUNG FAMILY,PERSONAL,3500
YOUNG FAMILY,PERSONAL,3500
YOUNG COUPLE,PERSONAL,3500
YOUNG COUPLE,PERSONAL,3500
ADULT SINGLE,PERSONAL,3500
ADULT SINGLE,PERSONAL,3500
ADULT SINGLE,PERSONAL,3500
ADULT SINGLE,PERSONAL,3500
ADULT SINGLE,PERSONAL,3500
