Demographic_Category,Loan_Category,Loan_Amount_Issued
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
SINGLE PARENT,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 50s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OVER 65s,PERSONAL,1500
OTHERS,PERSONAL,1500
OTHERS,PERSONAL,1500
OTHERS,PERSONAL,1500
OTHERS,PERSONAL,1500
OTHERS,PERSONAL,1500
OTHERS,PERSONAL,1500
YOUNG SINGLE,PERSONAL,1400
YOUNG SINGLE,PERSONAL,1400
YOUNG FAMILY,PERSONAL,1400
SINGLE PARENT,PERSONAL,1400
SINGLE PARENT,PERSONAL,1400
SINGLE PARENT,PERSONAL,1400
OVER 50s,PERSONAL,1400
OVER 50s,PERSONAL,1400
OVER 65s,PERSONAL,1400
OVER 65s,PERSONAL,1400
OVER 65s,PERSONAL,1400
ADULT SINGLE,PERSONAL,1350
TEEN,PERSONAL,1300
YOUNG COUPLE,PERSONAL,1300
ADULT SINGLE,PERSONAL,1300
ADULT SINGLE,PERSONAL,1300
OVER 50s,PERSONAL,1300
OVER 50s,PERSONAL,1300
OVER 65s,PERSONAL,1300
OVER 65s,PERSONAL,1300
OVER 50s,PERSONAL,1296
YOUNG SINGLE,PERSONAL,1250
ADULT SINGLE,PERSONAL,1229.96
YOUNG SINGLE,PERSONAL,1200
YOUNG SINGLE,PERSONAL,1200
YOUNG SINGLE,PERSONAL,1200
YOUNG SINGLE,PERSONAL,1200
YOUNG SINGLE,PERSONAL,1200
YOUNG FAMILY,PERSONAL,1200
YOUNG FAMILY,PERSONAL,1200
YOUNG FAMILY,PERSONAL,1200
YOUNG FAMILY,PERSONAL,1200
YOUNG FAMILY,PERSONAL,1200
YOUNG COUPLE,PERSONAL,1200
ADULT SINGLE,PERSONAL,1200
ADULT SINGLE,PERSONAL,1200
SINGLE PARENT,PERSONAL,1200
SINGLE PARENT,PERSONAL,1200
SINGLE PARENT,PERSONAL,1200
SINGLE PARENT,PERSONAL,1200
SINGLE PARENT,PERSONAL,1200
SINGLE PARENT,PERSONAL,1200
SINGLE PARENT,PERSONAL,1200
OVER 50s,PERSONAL,1200
OVER 50s,PERSONAL,1200
OVER 50s,PERSONAL,1200
OVER 50s,PERSONAL,1200
OVER 50s,PERSONAL,1200
OVER 50s,PERSONAL,1200
OVER 50s,PERSONAL,1200
OVER 50s,PERSONAL,1200
OVER 50s,PERSONAL,1200
OVER 50s,PERSONAL,1200
OVER 50s,PERSONAL,1200
OVER 50s,PERSONAL,1200
OVER 50s,PERSONAL,1200
OVER 50s,PERSONAL,1200
OVER 50s,PERSONAL,1200
OVER 50s,PERSONAL,1200
OVER 65s,PERSONAL,1200
OVER 65s,PERSONAL,1200
OVER 65s,PERSONAL,1200
OVER 65s,PERSONAL,1200
OVER 65s,PERSONAL,1200
YOUNG SINGLE,PERSONAL,1100
YOUNG SINGLE,PERSONAL,1100
YOUNG SINGLE,PERSONAL,1100
SINGLE PARENT,PERSONAL,1100
OVER 50s,PERSONAL,1100
OVER 50s,PERSONAL,1100
OVER 65s,PERSONAL,1100
OVER 65s,PERSONAL,1093.54
TEEN,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG SINGLE,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG FAMILY,PERSONAL,1000
YOUNG COUPLE,PERSONAL,1000
YOUNG COUPLE,PERSONAL,1000
YOUNG COUPLE,PERSONAL,1000
YOUNG COUPLE,PERSONAL,1000
YOUNG COUPLE,PERSONAL,1000
YOUNG COUPLE,PERSONAL,1000
YOUNG COUPLE,PERSONAL,1000
YOUNG COUPLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
ADULT SINGLE,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
SINGLE PARENT,PERSONAL,1000
OVER 50s,BUSINESS,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 50s,PERSONAL,1000
OVER 65s,BUSINESS,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OVER 65s,PERSONAL,1000
OTHERS,PERSONAL,1000
OTHERS,PERSONAL,1000
OVER 50s,PERSONAL,986.89
SINGLE PARENT,PERSONAL,950
OVER 65s,PERSONAL,950
SINGLE PARENT,PERSONAL,928
YOUNG FAMILY,PERSONAL,900
ADULT SINGLE,PERSONAL,900
ADULT SINGLE,PERSONAL,900
ADULT SINGLE,PERSONAL,900
OVER 50s,PERSONAL,900
OVER 50s,PERSONAL,900
OVER 50s,PERSONAL,900
OVER 65s,PERSONAL,900
OVER 65s,PERSONAL,900
ADULT SINGLE,PERSONAL,890
SINGLE PARENT,PERSONAL,850
SINGLE PARENT,PERSONAL,850
OVER 65s,PERSONAL,850
YOUNG SINGLE,PERSONAL,800
YOUNG SINGLE,PERSONAL,800
YOUNG SINGLE,PERSONAL,800
YOUNG SINGLE,PERSONAL,800
YOUNG FAMILY,PERSONAL,800
YOUNG FAMILY,PERSONAL,800
YOUNG FAMILY,PERSONAL,800
ADULT SINGLE,PERSONAL,800
ADULT SINGLE,PERSONAL,800
ADULT SINGLE,PERSONAL,800
ADULT SINGLE,PERSONAL,800
ADULT SINGLE,PERSONAL,800
SINGLE PARENT,PERSONAL,800
SINGLE PARENT,PERSONAL,800
SINGLE PARENT,PERSONAL,800
SINGLE PARENT,PERSONAL,800
SINGLE PARENT,PERSONAL,800
SINGLE PARENT,PERSONAL,800
SINGLE PARENT,PERSONAL,800
OVER 50s,PERSONAL,800
OVER 50s,PERSONAL,800
OVER 50s,PERSONAL,800
OVER 50s,PERSONAL,800
OVER 50s,PERSONAL,800
OVER 50s,PERSONAL,800
OVER 50s,PERSONAL,800
OVER 50s,PERSONAL,800
OVER 50s,PERSONAL,800
OVER 65s,PERSONAL,800
OVER 65s,PERSONAL,800
OVER 65s,PERSONAL,800
OVER 65s,PERSONAL,800
OVER 65s,PERSONAL,800
OVER 65s,PERSONAL,800
OVER 65s,PERSONAL,800
OVER 65s,PERSONAL,800
OVER 65s,PERSONAL,800
OVER 65s,PERSONAL,800
OVER 65s,PERSONAL,800
OVER 65s,PERSONAL,800
OVER 65s,PERSONAL,800
OVER 65s,PERSONAL,800
OVER 65s,PERSONAL,800
OVER 65s,PERSONAL,800
OVER 65s,PERSONAL,800
OVER 65s,PERSONAL,800
SINGLE PARENT,PERSONAL,765
YOUNG SINGLE,PERSONAL,760
ADULT SINGLE,PERSONAL,760
YOUNG SINGLE,PERSONAL,750
YOUNG SINGLE,PERSONAL,750
ADULT SINGLE,PERSONAL,750
ADULT SINGLE,PERSONAL,750
ADULT SINGLE,PERSONAL,750
SINGLE PARENT,PERSONAL,750
SINGLE PARENT,PERSONAL,750
OVER 50s,PERSONAL,750
OVER 50s,PERSONAL,750
OVER 50s,PERSONAL,750
OVER 65s,PERSONAL,724
OVER 65s,PERSONAL,720
YOUNG SINGLE,PERSONAL,700
YOUNG SINGLE,PERSONAL,700
YOUNG SINGLE,PERSONAL,700
YOUNG SINGLE,PERSONAL,700
YOUNG SINGLE,PERSONAL,700
YOUNG FAMILY,PERSONAL,700
YOUNG FAMILY,PERSONAL,700
YOUNG FAMILY,PERSONAL,700
YOUNG FAMILY,PERSONAL,700
YOUNG FAMILY,PERSONAL,700
YOUNG COUPLE,PERSONAL,700
YOUNG COUPLE,PERSONAL,700
YOUNG COUPLE,PERSONAL,700
ADULT SINGLE,PERSONAL,700
ADULT SINGLE,PERSONAL,700
ADULT SINGLE,PERSONAL,700
ADULT SINGLE,PERSONAL,700
ADULT SINGLE,PERSONAL,700
ADULT SINGLE,PERSONAL,700
SINGLE PARENT,PERSONAL,700
SINGLE PARENT,PERSONAL,700
SINGLE PARENT,PERSONAL,700
SINGLE PARENT,PERSONAL,700
SINGLE PARENT,PERSONAL,700
SINGLE PARENT,PERSONAL,700
SINGLE PARENT,PERSONAL,700
SINGLE PARENT,PERSONAL,700
SINGLE PARENT,PERSONAL,700
SINGLE PARENT,PERSONAL,700
SINGLE PARENT,PERSONAL,700
SINGLE PARENT,PERSONAL,700
SINGLE PARENT,PERSONAL,700
SINGLE PARENT,PERSONAL,700
OVER 50s,PERSONAL,700
OVER 50s,PERSONAL,700
OVER 50s,PERSONAL,700
OVER 50s,PERSONAL,700
OVER 50s,PERSONAL,700
OVER 65s,PERSONAL,700
OVER 65s,PERSONAL,700
OVER 65s,PERSONAL,700
OVER 65s,PERSONAL,700
OVER 65s,PERSONAL,700
OVER 65s,PERSONAL,700
OVER 65s,PERSONAL,700
OVER 65s,PERSONAL,700
OVER 65s,PERSONAL,700
OVER 65s,PERSONAL,700
ADULT SINGLE,PERSONAL,680
SINGLE PARENT,PERSONAL,680
OVER 50s,PERSONAL,659.28
YOUNG FAMILY,PERSONAL,650
SINGLE PARENT,PERSONAL,650
SINGLE PARENT,PERSONAL,650
SINGLE PARENT,PERSONAL,650
SINGLE PARENT,PERSONAL,650
OVER 50s,PERSONAL,650
OVER 50s,PERSONAL,650
OVER 65s,PERSONAL,650
SINGLE PARENT,PERSONAL,637
SINGLE PARENT,PERSONAL,628
YOUNG SINGLE,PERSONAL,600
YOUNG SINGLE,PERSONAL,600
YOUNG SINGLE,PERSONAL,600
YOUNG SINGLE,PERSONAL,600
YOUNG SINGLE,PERSONAL,600
YOUNG SINGLE,PERSONAL,600
YOUNG SINGLE,PERSONAL,600
YOUNG SINGLE,PERSONAL,600
YOUNG FAMILY,PERSONAL,600
YOUNG FAMILY,PERSONAL,600
YOUNG FAMILY,PERSONAL,600
YOUNG FAMILY,PERSONAL,600
YOUNG FAMILY,PERSONAL,600
YOUNG FAMILY,PERSONAL,600
YOUNG FAMILY,PERSONAL,600
ADULT SINGLE,PERSONAL,600
ADULT SINGLE,PERSONAL,600
ADULT SINGLE,PERSONAL,600
ADULT SINGLE,PERSONAL,600
SINGLE PARENT,PERSONAL,600
SINGLE PARENT,PERSONAL,600
SINGLE PARENT,PERSONAL,600
SINGLE PARENT,PERSONAL,600
SINGLE PARENT,PERSONAL,600
SINGLE PARENT,PERSONAL,600
SINGLE PARENT,PERSONAL,600
SINGLE PARENT,PERSONAL,600
SINGLE PARENT,PERSONAL,600
SINGLE PARENT,PERSONAL,600
SINGLE PARENT,PERSONAL,600
SINGLE PARENT,PERSONAL,600
SINGLE PARENT,PERSONAL,600
SINGLE PARENT,PERSONAL,600
SINGLE PARENT,PERSONAL,600
SINGLE PARENT,PERSONAL,600
OVER 50s,PERSONAL,600
OVER 50s,PERSONAL,600
OVER 50s,PERSONAL,600
OVER 50s,PERSONAL,600
OVER 50s,PERSONAL,600
OVER 50s,PERSONAL,600
OVER 50s,PERSONAL,600
OVER 50s,PERSONAL,600
OVER 50s,PERSONAL,600
OVER 50s,PERSONAL,600
OVER 50s,PERSONAL,600
OVER 50s,PERSONAL,600
OVER 50s,PERSONAL,600
OVER 50s,PERSONAL,600
OVER 50s,PERSONAL,600
OVER 50s,PERSONAL,600
OVER 50s,PERSONAL,600
OVER 65s,PERSONAL,600
OVER 65s,PERSONAL,600
OVER 65s,PERSONAL,600
OVER 65s,PERSONAL,600
OVER 65s,PERSONAL,600
OVER 65s,PERSONAL,600
OVER 65s,PERSONAL,600
OVER 65s,PERSONAL,600
OVER 65s,PERSONAL,600
OVER 65s,PERSONAL,600
OVER 65s,PERSONAL,600
OVER 65s,PERSONAL,600
OVER 65s,PERSONAL,600
YOUNG FAMILY,PERSONAL,598
YOUNG SINGLE,PERSONAL,550
OVER 65s,PERSONAL,550
OVER 50s,PERSONAL,520
YOUNG FAMILY,PERSONAL,500.72
TEEN,PERSONAL,500
TEEN,PERSONAL,500
TEEN,PERSONAL,500
TEEN,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
