Demographic_Category,Loan_Category,Loan_Amount_Issued
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG SINGLE,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG FAMILY,PERSONAL,500
YOUNG COUPLE,PERSONAL,500
YOUNG COUPLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
ADULT SINGLE,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
SINGLE PARENT,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 50s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OVER 65s,PERSONAL,500
OTHERS,PERSONAL,500
OTHERS,PERSONAL,500
OTHERS,PERSONAL,500
OTHERS,PERSONAL,500
OTHERS,PERSONAL,500
OTHERS,PERSONAL,500
YOUNG SINGLE,PERSONAL,497.38
SINGLE PARENT,PERSONAL,490
SINGLE PARENT,PERSONAL,487.53
YOUNG SINGLE,PERSONAL,485
OVER 50s,PERSONAL,485
ADULT SINGLE,PERSONAL,470.8
YOUNG SINGLE,PERSONAL,470
ADULT SINGLE,PERSONAL,470
YOUNG SINGLE,PERSONAL,468
SINGLE PARENT,PERSONAL,465
OVER 50s,PERSONAL,460.2
SINGLE PARENT,PERSONAL,454.7
YOUNG FAMILY,PERSONAL,454
SINGLE PARENT,PERSONAL,450
SINGLE PARENT,PERSONAL,450
SINGLE PARENT,PERSONAL,450
SINGLE PARENT,PERSONAL,450
SINGLE PARENT,PERSONAL,450
SINGLE PARENT,PERSONAL,450
SINGLE PARENT,PERSONAL,450
OVER 50s,PERSONAL,450
SINGLE PARENT,PERSONAL,448
SINGLE PARENT,PERSONAL,446
YOUNG SINGLE,PERSONAL,445
OVER 50s,PERSONAL,440
OVER 65s,PERSONAL,440
SINGLE PARENT,PERSONAL,436
YOUNG SINGLE,PERSONAL,435.59
SINGLE PARENT,PERSONAL,435
OVER 50s,PERSONAL,435
YOUNG SINGLE,PERSONAL,425
SINGLE PARENT,PERSONAL,425
YOUNG SINGLE,PERSONAL,420
OVER 50s,PERSONAL,420
YOUNG SINGLE,PERSONAL,415
OVER 50s,PERSONAL,415
OVER 50s,PERSONAL,415
TEEN,PERSONAL,400
YOUNG SINGLE,PERSONAL,400
YOUNG SINGLE,PERSONAL,400
YOUNG SINGLE,PERSONAL,400
YOUNG SINGLE,PERSONAL,400
YOUNG FAMILY,PERSONAL,400
YOUNG FAMILY,PERSONAL,400
YOUNG FAMILY,PERSONAL,400
YOUNG FAMILY,PERSONAL,400
YOUNG FAMILY,PERSONAL,400
YOUNG FAMILY,PERSONAL,400
YOUNG FAMILY,PERSONAL,400
YOUNG FAMILY,PERSONAL,400
ADULT SINGLE,PERSONAL,400
ADULT SINGLE,PERSONAL,400
ADULT SINGLE,PERSONAL,400
ADULT SINGLE,PERSONAL,400
ADULT SINGLE,PERSONAL,400
SINGLE PARENT,PERSONAL,400
SINGLE PARENT,PERSONAL,400
SINGLE PARENT,PERSONAL,400
SINGLE PARENT,PERSONAL,400
SINGLE PARENT,PERSONAL,400
SINGLE PARENT,PERSONAL,400
SINGLE PARENT,PERSONAL,400
SINGLE PARENT,PERSONAL,400
SINGLE PARENT,PERSONAL,400
SINGLE PARENT,PERSONAL,400
SINGLE PARENT,PERSONAL,400
SINGLE PARENT,PERSONAL,400
OVER 50s,PERSONAL,400
OVER 50s,PERSONAL,400
OVER 50s,PERSONAL,400
OVER 50s,PERSONAL,400
OVER 50s,PERSONAL,400
OVER 50s,PERSONAL,400
OVER 50s,PERSONAL,400
OVER 50s,PERSONAL,400
OVER 50s,PERSONAL,400
OVER 50s,PERSONAL,400
OVER 50s,PERSONAL,400
OVER 50s,PERSONAL,400
OVER 65s,PERSONAL,400
OVER 65s,PERSONAL,400
OVER 65s,PERSONAL,400
OVER 65s,PERSONAL,400
OVER 65s,PERSONAL,400
OVER 65s,PERSONAL,400
OVER 65s,PERSONAL,400
OVER 65s,PERSONAL,400
OVER 65s,PERSONAL,400
ADULT SINGLE,PERSONAL,393.68
YOUNG SINGLE,PERSONAL,390
SINGLE PARENT,PERSONAL,390
OVER 50s,PERSONAL,390
SINGLE PARENT,PERSONAL,386.32
OVER 50s,PERSONAL,380
OVER 50s,PERSONAL,375
OVER 65s,PERSONAL,375
ADULT SINGLE,PERSONAL,370
ADULT SINGLE,PERSONAL,360
OVER 50s,PERSONAL,360
YOUNG SINGLE,PERSONAL,359.28
OVER 50s,PERSONAL,352.79
YOUNG SINGLE,PERSONAL,350
YOUNG SINGLE,PERSONAL,350
YOUNG SINGLE,PERSONAL,350
YOUNG FAMILY,PERSONAL,350
ADULT SINGLE,PERSONAL,350
ADULT SINGLE,PERSONAL,350
SINGLE PARENT,PERSONAL,350
SINGLE PARENT,PERSONAL,350
SINGLE PARENT,PERSONAL,350
SINGLE PARENT,PERSONAL,350
OVER 50s,PERSONAL,350
OVER 50s,PERSONAL,350
OVER 50s,PERSONAL,350
OVER 65s,PERSONAL,350
OVER 65s,PERSONAL,350
OVER 50s,PERSONAL,344
YOUNG SINGLE,PERSONAL,340
ADULT SINGLE,PERSONAL,336
YOUNG SINGLE,PERSONAL,330
ADULT SINGLE,PERSONAL,330
OVER 50s,PERSONAL,327
SINGLE PARENT,PERSONAL,326
OVER 50s,PERSONAL,320
OVER 65s,PERSONAL,320
SINGLE PARENT,PERSONAL,317
SINGLE PARENT,PERSONAL,315
ADULT SINGLE,PERSONAL,314.97
SINGLE PARENT,PERSONAL,311
SINGLE PARENT,PERSONAL,305
TEEN,PERSONAL,300
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,300
YOUNG SINGLE,PERSONAL,300
YOUNG FAMILY,PERSONAL,300
YOUNG FAMILY,PERSONAL,300
YOUNG FAMILY,PERSONAL,300
YOUNG FAMILY,PERSONAL,300
YOUNG FAMILY,PERSONAL,300
YOUNG FAMILY,PERSONAL,300
YOUNG FAMILY,PERSONAL,300
YOUNG FAMILY,PERSONAL,300
YOUNG FAMILY,PERSONAL,300
ADULT SINGLE,PERSONAL,300
ADULT SINGLE,PERSONAL,300
ADULT SINGLE,PERSONAL,300
ADULT SINGLE,PERSONAL,300
SINGLE PARENT,PERSONAL,300
SINGLE PARENT,PERSONAL,300
SINGLE PARENT,PERSONAL,300
SINGLE PARENT,PERSONAL,300
SINGLE PARENT,PERSONAL,300
SINGLE PARENT,PERSONAL,300
SINGLE PARENT,PERSONAL,300
SINGLE PARENT,PERSONAL,300
SINGLE PARENT,PERSONAL,300
SINGLE PARENT,PERSONAL,300
SINGLE PARENT,PERSONAL,300
SINGLE PARENT,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 50s,PERSONAL,300
OVER 65s,PERSONAL,300
OVER 65s,PERSONAL,300
OVER 65s,PERSONAL,300
OVER 65s,PERSONAL,300
OVER 65s,PERSONAL,300
OVER 65s,PERSONAL,300
OTHERS,PERSONAL,300
OVER 65s,PERSONAL,295
OVER 50s,PERSONAL,294.83
YOUNG SINGLE,PERSONAL,294
OVER 50s,PERSONAL,294
YOUNG SINGLE,PERSONAL,290
SINGLE PARENT,PERSONAL,290
OVER 50s,PERSONAL,287.6
SINGLE PARENT,PERSONAL,287
YOUNG SINGLE,PERSONAL,281.37
YOUNG FAMILY,PERSONAL,280
SINGLE PARENT,PERSONAL,280
OVER 50s,PERSONAL,280
SINGLE PARENT,PERSONAL,275
OVER 50s,PERSONAL,274
YOUNG SINGLE,PERSONAL,270
SINGLE PARENT,PERSONAL,270
SINGLE PARENT,PERSONAL,270
OVER 50s,PERSONAL,270
OVER 50s,PERSONAL,270
SINGLE PARENT,PERSONAL,268
SINGLE PARENT,PERSONAL,266.96
YOUNG SINGLE,PERSONAL,265
YOUNG FAMILY,PERSONAL,265
OVER 50s,PERSONAL,265
OVER 50s,PERSONAL,265
SINGLE PARENT,PERSONAL,260
ADULT SINGLE,PERSONAL,258.47
YOUNG SINGLE,PERSONAL,258.19
OVER 50s,PERSONAL,257
YOUNG SINGLE,PERSONAL,255
SINGLE PARENT,PERSONAL,255
SINGLE PARENT,PERSONAL,255
OVER 50s,PERSONAL,255
OVER 50s,PERSONAL,255
OVER 50s,PERSONAL,252
SINGLE PARENT,PERSONAL,251
TEEN,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG SINGLE,PERSONAL,250
YOUNG FAMILY,PERSONAL,250
YOUNG FAMILY,PERSONAL,250
YOUNG FAMILY,PERSONAL,250
YOUNG COUPLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
ADULT SINGLE,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
SINGLE PARENT,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 50s,PERSONAL,250
OVER 65s,PERSONAL,250
OVER 65s,PERSONAL,250
OVER 65s,PERSONAL,250
OTHERS,PERSONAL,250
YOUNG SINGLE,PERSONAL,249.11
YOUNG SINGLE,PERSONAL,249
YOUNG SINGLE,PERSONAL,249
ADULT SINGLE,PERSONAL,249
YOUNG SINGLE,PERSONAL,248
SINGLE PARENT,PERSONAL,248
YOUNG SINGLE,PERSONAL,247
OVER 65s,PERSONAL,247
SINGLE PARENT,PERSONAL,245
OVER 50s,PERSONAL,243
YOUNG SINGLE,PERSONAL,240
YOUNG SINGLE,PERSONAL,240
SINGLE PARENT,PERSONAL,240
OVER 50s,PERSONAL,240
OVER 50s,PERSONAL,240
OVER 65s,PERSONAL,240
OVER 50s,PERSONAL,239.2
YOUNG COUPLE,PERSONAL,239
OVER 50s,PERSONAL,237
SINGLE PARENT,PERSONAL,236.1
YOUNG SINGLE,PERSONAL,235
SINGLE PARENT,PERSONAL,235
SINGLE PARENT,PERSONAL,232.44
YOUNG FAMILY,PERSONAL,230
ADULT SINGLE,PERSONAL,230
OTHERS,PERSONAL,230
ADULT SINGLE,PERSONAL,218
OVER 50s,PERSONAL,215
SINGLE PARENT,PERSONAL,210.54
SINGLE PARENT,PERSONAL,207
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,200
YOUNG SINGLE,PERSONAL,200
YOUNG FAMILY,PERSONAL,200
YOUNG FAMILY,PERSONAL,200
YOUNG FAMILY,PERSONAL,200
ADULT SINGLE,PERSONAL,200
ADULT SINGLE,PERSONAL,200
ADULT SINGLE,PERSONAL,200
SINGLE PARENT,PERSONAL,200
SINGLE PARENT,PERSONAL,200
SINGLE PARENT,PERSONAL,200
SINGLE PARENT,PERSONAL,200
SINGLE PARENT,PERSONAL,200
OVER 50s,PERSONAL,200
OVER 50s,PERSONAL,200
OVER 50s,PERSONAL,200
OVER 50s,PERSONAL,200
OVER 50s,PERSONAL,200
OVER 50s,PERSONAL,200
OVER 50s,PERSONAL,200
OVER 50s,PERSONAL,200
OVER 50s,PERSONAL,200
OVER 50s,PERSONAL,200
OVER 65s,PERSONAL,200
OVER 65s,PERSONAL,200
OVER 65s,PERSONAL,200
OVER 65s,PERSONAL,200
OVER 65s,PERSONAL,200
OVER 65s,PERSONAL,200
OVER 65s,PERSONAL,200
OVER 65s,PERSONAL,200
OVER 65s,PERSONAL,200
OVER 65s,PERSONAL,200
OVER 65s,PERSONAL,200
OVER 65s,PERSONAL,200
YOUNG FAMILY,PERSONAL,190
OVER 50s,PERSONAL,190
OVER 65s,PERSONAL,170
OVER 65s,PERSONAL,160
YOUNG SINGLE,PERSONAL,150
YOUNG SINGLE,PERSONAL,150
YOUNG FAMILY,PERSONAL,150
YOUNG FAMILY,PERSONAL,150
ADULT SINGLE,PERSONAL,150
SINGLE PARENT,PERSONAL,150
SINGLE PARENT,PERSONAL,150
OVER 50s,PERSONAL,150
OVER 65s,PERSONAL,150
OVER 65s,PERSONAL,150
OTHERS,PERSONAL,150
SINGLE PARENT,PERSONAL,140
SINGLE PARENT,PERSONAL,140
OVER 65s,PERSONAL,120
YOUNG SINGLE,PERSONAL,100
YOUNG SINGLE,PERSONAL,100
YOUNG FAMILY,PERSONAL,100
YOUNG FAMILY,PERSONAL,100
ADULT SINGLE,PERSONAL,100
ADULT SINGLE,PERSONAL,100
ADULT SINGLE,PERSONAL,100
OVER 50s,PERSONAL,100
OVER 50s,PERSONAL,100
OVER 50s,PERSONAL,100
OVER 50s,PERSONAL,100
OVER 50s,PERSONAL,100
OVER 50s,PERSONAL,100
OVER 50s,PERSONAL,100
OTHERS,PERSONAL,100
SINGLE PARENT,PERSONAL,80
OVER 65s,PERSONAL,60
ADULT SINGLE,PERSONAL,0
ADULT SINGLE,PERSONAL,0
ADULT SINGLE,PERSONAL,0
ADULT SINGLE,PERSONAL,0
SINGLE PARENT,PERSONAL,0
SINGLE PARENT,PERSONAL,0
OVER 50s,PERSONAL,0
OVER 50s,PERSONAL,0
OVER 50s,PERSONAL,0
OVER 50s,PERSONAL,0
OVER 65s,PERSONAL,0
OTHERS,PERSONAL,0
